,Aberdeen_gov_UTL_RATE,City_Hall_gov_UTL_RATE,Kennedy_Town_gov_UTL_RATE,Kwai_Fong_gov_UTL_RATE,Middle Road,Murray Road,Rumsey_Street_gov_UTL_RATE,Shau_Kei_Wan_gov_UTL_RATE,Sheung_Fung_Street_gov_UTL_RATE,Star_Ferry_gov_UTL_RATE,Tin_Hau_gov_UTL_RATE,Tsuen_Wan_gov_UTL_RATE,Tsuen Wan Transport Complex,Yau_Ma_Tei_gov_UTL_RATE,YR_MTH
gov_UTL_RATE,64.4518272425249,15.1515151515152,90.25641025641029,27.224199288256198,31.9745222929936,34.704370179948604,44.5255474452555,67.4540682414698,67.89667896678971,38.6486486486486,60.7981220657277,42.122719734659995,20.308483290488397,31.347150259067398,201301
gov_UTL_RATE,64.4518272425249,13.333333333333302,90.25641025641029,27.5800711743772,28.9171974522293,32.3907455012853,51.5815085158151,70.0787401574803,71.9557195571956,35.405405405405396,62.4413145539906,45.6053067993366,,29.533678756476696,201302
gov_UTL_RATE,65.78073089701,13.939393939393899,90.25641025641029,28.8256227758007,31.337579617834397,34.704370179948604,49.7566909975669,71.6535433070866,69.7416974169742,38.3783783783784,60.5633802816901,47.9270315091211,,30.699481865285,201303
gov_UTL_RATE,67.7740863787375,15.1515151515152,90.7692307692308,30.071174377224196,31.2101910828025,34.9614395886889,49.5133819951338,73.753280839895,70.479704797048,37.5675675675676,57.746478873239404,47.7611940298507,,31.4766839378238,201304
gov_UTL_RATE,68.1063122923588,16.969696969697,90.7692307692308,32.0284697508897,34.0127388535032,35.989717223650395,51.459854014598506,75.06561679790029,71.2177121771218,40.0,57.042253521126796,45.771144278607,,33.419689119171,201305
gov_UTL_RATE,69.7674418604651,15.7575757575758,90.25641025641029,33.8078291814947,33.8853503184713,36.2467866323907,50.121654501216604,75.59055118110241,72.3247232472325,40.5405405405405,56.1032863849765,47.7611940298507,,34.9740932642487,201306
gov_UTL_RATE,70.0996677740864,14.5454545454545,89.74358974358981,33.9857651245552,34.0127388535032,34.704370179948604,50.121654501216604,75.59055118110241,70.1107011070111,37.2972972972973,57.2769953051643,57.877280265340005,,41.3212435233161,201307
gov_UTL_RATE,72.4252491694352,15.7575757575758,88.7179487179487,36.8327402135231,34.7770700636943,35.218508997429296,53.163017031630204,75.3280839895013,72.6937269372694,38.3783783783784,61.0328638497653,61.028192371476,,43.0051813471503,201308
gov_UTL_RATE,80.0664451827243,15.7575757575758,89.2307692307692,39.3238434163701,34.3949044585987,35.989717223650395,53.527980535279795,76.64041994750659,73.8805970149254,38.9189189189189,62.4413145539906,62.852404643449404,,43.393782383419705,201309
gov_UTL_RATE,81.063122923588,15.7575757575758,89.2307692307692,41.6370106761566,34.140127388535,36.5038560411311,51.459854014598506,76.64041994750659,73.5074626865672,40.81081081081079,62.91079812206571,61.8573797678275,,45.3367875647668,201310
gov_UTL_RATE,83.05647840531559,16.969696969697,87.17948717948721,44.1281138790036,35.9235668789809,38.0462724935733,50.973236009732396,77.16535433070871,74.25373134328359,42.7027027027027,65.2582159624413,63.5157545605307,,47.4093264248705,201311
gov_UTL_RATE,78.4053156146179,15.1515151515152,71.2820512820513,46.975088967971494,34.7770700636943,38.4020618556701,52.0681265206813,76.37795275590551,74.6268656716418,40.5405405405405,70.8920187793427,65.0082918739635,,47.7979274611399,201312
gov_UTL_RATE,74.08637873754151,16.363636363636402,70.2564102564102,48.3985765124555,32.7388535031847,39.6907216494845,51.5815085158151,77.4278215223097,75.3731343283582,41.0810810810811,72.0657276995305,65.1741293532338,,48.963730569948204,201401
gov_UTL_RATE,75.7679180887372,16.571428571428598,70.76923076923079,50.9057971014493,33.6305732484076,39.175257731958794,55.9218559218559,78.06788511749349,77.2388059701492,39.5778364116095,65.1162790697674,65.2892561983471,,48.45360824742271,201402
gov_UTL_RATE,72.3549488054608,16.571428571428598,68.7179487179487,54.1666666666667,36.687898089172,40.979381443299,55.5555555555556,78.5900783289817,76.4925373134328,42.4802110817942,65.5813953488372,68.5557586837294,,49.4845360824742,201403
gov_UTL_RATE,75.0853242320819,16.0,67.69230769230771,57.2463768115942,36.81528662420379,40.7216494845361,55.67765567765571,79.11227154047,73.8805970149254,41.1609498680739,63.4883720930233,76.41681901279709,,48.5824742268041,201404
gov_UTL_RATE,77.4744027303754,18.2857142857143,68.7179487179487,58.695652173913004,37.0700636942675,41.494845360824705,51.5262515262515,77.80678851174929,75.3731343283582,40.6332453825858,65.3488372093023,80.8043875685558,,50.257731958762896,201405
gov_UTL_RATE,74.4027303754266,16.0,75.8974358974359,59.7826086956522,34.0127388535032,42.2680412371134,54.0903540903541,77.80678851174929,75.0,39.8416886543536,64.4186046511628,81.7184643510055,,49.35567010309279,201406
gov_UTL_RATE,73.3788395904437,14.285714285714299,75.8974358974359,61.413043478260896,,40.979381443299,55.31135531135529,77.80678851174929,76.1194029850746,38.2585751978892,64.8837209302326,79.7074954296161,,52.5773195876289,201407
gov_UTL_RATE,77.8156996587031,16.2790697674419,76.41025641025641,61.7753623188406,,42.5257731958763,59.70695970695971,77.023498694517,78.3582089552239,40.369393139841705,65.5813953488372,79.1590493601463,,54.5103092783505,201408
gov_UTL_RATE,75.7679180887372,19.7674418604651,77.4358974358974,61.5942028985507,,43.298969072165,57.631257631257604,77.5456919060052,78.73134328358209,38.5224274406332,67.906976744186,78.2449725776965,,55.798969072165,201409
gov_UTL_RATE,76.4505119453925,0.0,75.3846153846154,62.862318840579704,,19.587628865979397,54.212454212454205,79.1237113402062,78.73134328358209,12.9287598944591,68.1395348837209,79.52468007312609,,53.955901426718505,201410
gov_UTL_RATE,75.4266211604096,0.0,73.3333333333333,62.862318840579704,,26.288659793814396,56.5323565323565,77.4611398963731,77.9850746268657,30.8707124010554,67.906976744186,79.1590493601463,,54.0856031128405,201411
gov_UTL_RATE,74.74402730375431,8.720930232558139,75.8974358974359,62.862318840579704,,34.2783505154639,58.3638583638584,77.4611398963731,78.73134328358209,39.8416886543536,77.9069767441861,81.17001828153559,,56.16083009079121,201412
gov_UTL_RATE,75.4266211604096,26.1627906976744,78.97435897435899,67.3913043478261,,39.9484536082474,57.1428571428571,78.4974093264249,78.3582089552239,59.6306068601583,72.5581395348837,82.0840950639854,,57.0687418936446,201501
gov_UTL_RATE,73.037542662116,26.7441860465116,77.948717948718,66.1231884057971,,38.9175257731959,61.660561660561704,77.979274611399,78.73134328358209,59.366754617414294,72.0930232558139,82.8153564899452,,57.198443579766504,201502
gov_UTL_RATE,74.74402730375431,28.4883720930233,76.9230769230769,68.1159420289855,,42.0103092783505,60.6837606837607,79.0155440414508,79.8507462686567,62.0052770448549,72.0930232558139,83.1809872029251,,59.40337224383921,201503
gov_UTL_RATE,74.74402730375431,27.325581395348802,76.9230769230769,85.3260869565217,,39.6907216494845,61.17216117216121,79.0155440414508,79.8507462686567,60.686015831134604,68.3720930232558,84.0950639853748,,58.8845654993515,201504
gov_UTL_RATE,75.0853242320819,26.1627906976744,76.9230769230769,89.4927536231884,,40.4639175257732,61.4163614163614,79.2746113989637,81.3432835820896,60.1583113456464,68.8372093023256,84.8263254113346,,60.051880674448796,201505
gov_UTL_RATE,74.061433447099,29.0697674418605,78.97435897435899,63.586956521739104,,42.2680412371134,62.1489621489621,80.05181347150258,81.3432835820896,37.7308707124011,69.3023255813954,84.4606946983547,,59.9221789883268,201506
gov_UTL_RATE,75.4266211604096,24.418604651162802,80.0,90.2173913043478,,42.7835051546392,62.8815628815629,79.0155440414508,83.5820895522388,60.0,70.39627039627041,85.1919561243144,,59.1439688715953,201507
gov_UTL_RATE,76.4505119453925,28.4883720930233,80.0,90.036231884058,,43.8144329896907,63.00366300366299,82.38341968911921,81.7164179104478,61.5789473684211,69.93006993006989,85.50458715596329,,59.9221789883268,201508
gov_UTL_RATE,75.4266211604096,30.2325581395349,79.4871794871795,90.5797101449275,,44.5876288659794,63.1257631257631,81.3471502590674,82.4626865671642,60.7894736842105,71.32867132867129,83.4862385321101,,60.3112840466926,201509
gov_UTL_RATE,77.8156996587031,33.1395348837209,81.02564102564101,89.8550724637681,,45.103092783505204,60.317460317460295,81.6062176165803,85.07462686567159,61.315789473684205,71.7948717948718,84.0366972477064,,60.8300907911803,201510
gov_UTL_RATE,76.79180887372009,34.302325581395394,81.5384615384615,90.5797101449275,,47.680412371134004,62.2710622710623,80.3108808290155,83.2089552238806,61.315789473684205,72.26107226107229,83.8532110091743,,61.6083009079118,201511
gov_UTL_RATE,76.4505119453925,36.62790697674421,82.051282051282,91.8478260869565,,45.618556701030904,63.3699633699634,80.8290155440415,82.089552238806,62.105263157894704,79.4871794871795,83.302752293578,,62.5162127107652,201512
gov_UTL_RATE,77.4744027303754,31.9767441860465,82.051282051282,91.1231884057971,,47.164948453608204,58.4859584859585,81.6062176165803,82.4626865671642,56.315789473684205,72.96037296037301,82.2018348623853,,63.1647211413748,201601
gov_UTL_RATE,76.79180887372009,33.3333333333333,80.0,70.8333333333333,,47.4226804123711,64.2246642246642,81.0880829015544,85.8208955223881,58.421052631579,75.7575757575758,82.9357798165138,,58.831168831168796,201602
gov_UTL_RATE,76.79180887372009,31.5789473684211,80.0,66.6666666666667,,49.2268041237113,60.6837606837607,82.1243523316062,83.5820895522388,57.6315789473684,75.29137529137529,84.4036697247707,,60.2597402597403,201603
gov_UTL_RATE,78.1569965870307,25.7309941520468,80.0,71.0144927536232,,48.45360824742271,59.7604790419162,82.1243523316062,85.44776119402991,48.684210526315795,72.7272727272727,85.6880733944954,,61.298701298701296,201604
gov_UTL_RATE,76.4505119453925,25.7309941520468,80.5128205128205,69.7463768115942,,47.680412371134004,62.2754491017964,82.64248704663208,85.07462686567159,43.684210526315795,71.0955710955711,85.3211009174312,,62.2077922077922,201605
gov_UTL_RATE,76.79180887372009,26.3157894736842,81.02564102564101,70.6521739130435,,47.9381443298969,62.9940119760479,83.9378238341969,83.955223880597,43.684210526315795,71.0955710955711,85.8715596330275,,62.2077922077922,201606
gov_UTL_RATE,78.1569965870307,21.637426900584803,81.02564102564101,70.8333333333333,,47.164948453608204,63.952095808383206,84.7150259067357,86.5671641791045,42.368421052631604,69.93006993006989,86.0550458715596,,60.2597402597403,201607
gov_UTL_RATE,77.8156996587031,23.3918128654971,81.5384615384615,71.3768115942029,,49.4845360824742,62.2754491017964,83.9378238341969,86.5671641791045,44.2105263157895,71.7948717948718,86.2385321100918,,62.337662337662294,201608
gov_UTL_RATE,75.4266211604096,24.7058823529412,81.5384615384615,71.0144927536232,,49.4845360824742,62.9940119760479,84.1968911917098,87.6865671641791,45.26315789473679,72.26107226107229,88.0733944954129,,62.8571428571429,201609
gov_UTL_RATE,73.3788395904437,28.8235294117647,80.0,71.195652173913,,49.742268041237104,61.7964071856287,84.7150259067357,86.94029850746271,46.5789473684211,73.19347319347321,85.1376146788991,,61.168831168831204,201610
gov_UTL_RATE,75.4266211604096,30.0,80.5128205128205,72.2826086956522,,50.257731958762896,66.4670658682635,85.75129533678759,87.6865671641791,48.157894736842096,73.19347319347321,85.1376146788991,,64.5454545454545,201611
gov_UTL_RATE,75.4266211604096,30.588235294117602,77.948717948718,71.3768115942029,,46.9072164948454,64.4311377245509,85.75129533678759,87.6865671641791,50.526315789473706,81.11888111888109,86.0550458715596,,65.71428571428571,201612
gov_UTL_RATE,77.1331058020478,28.2352941176471,78.97435897435899,70.4710144927536,,45.876288659793794,63.952095808383206,85.4922279792746,91.044776119403,47.6315789473684,77.6223776223776,86.9724770642202,,64.1558441558442,201701
gov_UTL_RATE,76.1092150170648,30.0,78.4615384615385,73.3695652173913,,45.618556701030904,65.5089820359281,85.4922279792746,89.92537313432841,46.5789473684211,74.8251748251748,88.0733944954129,,63.896103896103895,201702
gov_UTL_RATE,76.4505119453925,31.1764705882353,81.02564102564101,72.8260869565217,,38.4020618556701,62.874251497006,84.97409326424871,88.05970149253729,48.157894736842096,77.8554778554778,87.1559633027523,,64.6753246753247,201703
gov_UTL_RATE,78.49829351535841,28.8235294117647,82.051282051282,70.8333333333333,,27.5773195876289,64.5508982035928,84.1968911917098,87.6865671641791,45.0,74.8251748251748,87.1559633027523,,60.2597402597403,201704
gov_UTL_RATE,78.1569965870307,38.8235294117647,82.5641025641026,72.2826086956522,,,62.035928143712596,84.4559585492228,86.19402985074629,45.7894736842105,74.5920745920746,86.2385321100918,,63.3766233766234,201705
gov_UTL_RATE,77.8156996587031,40.0,82.051282051282,72.463768115942,,,62.5149700598802,83.9378238341969,88.80597014925371,47.105263157894704,77.38927738927741,87.7064220183486,,63.2467532467533,201706
gov_UTL_RATE,77.1331058020478,34.705882352941195,80.5128205128205,72.2826086956522,,,66.4670658682635,84.7150259067357,90.2985074626866,45.7894736842105,77.15617715617721,88.0733944954129,,63.3766233766234,201707
gov_UTL_RATE,80.2047781569966,30.0,80.0,74.0942028985507,,,63.8323353293413,85.2331606217617,89.55223880597009,48.157894736842096,77.15617715617721,86.9724770642202,,63.11688311688311,201708
gov_UTL_RATE,80.2047781569966,33.5294117647059,82.5641025641026,73.731884057971,,,65.02994011976051,83.9378238341969,89.1791044776119,49.473684210526294,76.9230769230769,86.9724770642202,,64.5454545454545,201709
gov_UTL_RATE,78.83959044368599,31.7647058823529,83.58974358974359,72.8260869565217,,,61.6766467065868,83.419689119171,88.4328358208955,47.894736842105296,78.5547785547786,86.9724770642202,,63.11688311688311,201710
gov_UTL_RATE,77.8156996587031,34.705882352941195,82.051282051282,73.0072463768116,,,62.1556886227545,83.6787564766839,90.67164179104479,53.4210526315789,80.8857808857809,88.4403669724771,,65.3246753246753,201711
gov_UTL_RATE,78.83959044368599,33.5294117647059,81.02564102564101,72.463768115942,,,63.4730538922156,83.6787564766839,91.044776119403,52.6315789473684,82.98368298368301,88.8073394495413,,64.1558441558442,201712
gov_UTL_RATE,81.2286689419795,42.9411764705882,81.02564102564101,73.731884057971,,,62.75449101796411,84.1968911917098,88.80597014925371,51.0526315789474,81.35198135198141,89.1743119266055,,65.71428571428571,201801
gov_UTL_RATE,81.5699658703072,42.9411764705882,82.051282051282,72.8260869565217,,,66.5868263473054,84.4559585492228,91.41791044776122,49.473684210526294,77.15617715617721,89.7247706422018,,64.4155844155844,201802
gov_UTL_RATE,81.2286689419795,43.5294117647059,80.0,72.8260869565217,,,66.70658682634729,84.1968911917098,89.92537313432841,51.0526315789474,76.4568764568765,89.1743119266055,,65.5844155844156,201803
gov_UTL_RATE,81.2286689419795,42.9411764705882,81.02564102564101,73.9130434782609,,,65.6287425149701,83.9378238341969,89.92537313432841,48.684210526315795,75.05827505827509,89.1743119266055,,63.896103896103895,201804
gov_UTL_RATE,79.8634812286689,42.9411764705882,78.97435897435899,73.731884057971,,,64.91017964071861,84.1968911917098,90.67164179104479,49.473684210526294,75.7575757575758,88.9908256880734,,63.636363636363605,201805
gov_UTL_RATE,79.5221843003413,41.7647058823529,79.4871794871795,71.9202898550725,,,66.4670658682635,84.4559585492228,89.55223880597009,48.684210526315795,73.42657342657341,88.9908256880734,,63.896103896103895,201806
gov_UTL_RATE,80.8873720136519,41.7647058823529,80.0,70.6521739130435,,,65.6287425149701,83.9378238341969,90.2985074626866,47.6315789473684,73.42657342657341,88.62385321100919,,63.5064935064935,201807
gov_UTL_RATE,81.2286689419795,42.3529411764706,80.0,72.6449275362319,,,65.8682634730539,83.9378238341969,91.41791044776122,47.894736842105296,73.6596736596737,88.62385321100919,,63.2467532467533,201808
gov_UTL_RATE,80.8873720136519,41.7647058823529,82.051282051282,74.4565217391304,,,64.1916167664671,83.9378238341969,91.044776119403,45.7894736842105,74.12587412587409,89.5412844036697,,64.28571428571429,201809
gov_UTL_RATE,80.8873720136519,45.8823529411765,81.5384615384615,74.27536231884059,,,62.9940119760479,82.9015544041451,91.41791044776122,47.894736842105296,73.6596736596737,88.4403669724771,,63.766233766233796,201810
gov_UTL_RATE,80.8873720136519,42.9411764705882,78.4615384615385,73.3695652173913,,,61.91616766467071,82.9015544041451,86.19402985074629,49.73684210526321,74.12587412587409,89.90825688073392,,64.28571428571429,201811
gov_UTL_RATE,80.8873720136519,42.9411764705882,80.5128205128205,73.1884057971015,,,60.0,82.9015544041451,86.5671641791045,51.0526315789474,75.29137529137529,90.09174311926608,,63.2467532467533,201812
gov_UTL_RATE,78.49829351535841,44.1176470588235,79.4871794871795,69.9275362318841,,,59.2814371257485,83.160621761658,89.55223880597009,52.105263157894704,74.35897435897441,88.8073394495413,,65.8441558441558,201901
gov_UTL_RATE,81.2286689419795,41.7647058823529,80.5128205128205,73.3695652173913,,,61.3173652694611,83.419689119171,88.80597014925371,48.684210526315795,72.96037296037301,89.3577981651376,,61.5584415584416,201902
gov_UTL_RATE,78.49829351535841,41.1764705882353,80.5128205128205,73.731884057971,,,60.598802395209596,83.419689119171,88.05970149253729,50.26315789473679,73.6596736596737,89.5412844036697,,64.8051948051948,201903
gov_UTL_RATE,78.83959044368599,37.0588235294118,79.4871794871795,84.9,,,59.640718562874206,82.9015544041451,85.8208955223881,46.842105263157904,72.027972027972,89.1743119266055,,62.2077922077922,201904
gov_UTL_RATE,78.83959044368599,36.4705882352941,78.4615384615385,83.9,,,59.640718562874206,82.9015544041451,85.07462686567159,47.105263157894704,72.7272727272727,88.9908256880734,,64.025974025974,201905
gov_UTL_RATE,78.49829351535841,30.588235294117602,78.97435897435899,80.3,,,59.1616766467066,81.8652849740933,85.07462686567159,41.578947368421105,72.027972027972,88.25688073394501,,61.038961038961,201906
gov_UTL_RATE,77.4744027303754,30.0,77.948717948718,80.293501048218,,,58.2035928143713,79.7927461139896,85.44776119402991,41.3157894736842,69.93006993006989,87.7064220183486,,60.6493506493507,201907
gov_UTL_RATE,74.4027303754266,30.0,76.9230769230769,80.293501048218,,,57.6047904191617,77.979274611399,81.7164179104478,40.7894736842105,68.53146853146849,86.42201834862391,,58.4415584415584,201908
gov_UTL_RATE,74.4027303754266,29.411764705882398,76.41025641025641,78.4067085953878,,,58.9221556886228,74.35233160621759,83.2089552238806,39.73684210526321,69.23076923076921,84.4036697247707,,55.8441558441558,201909
gov_UTL_RATE,74.061433447099,27.647058823529395,74.35897435897441,77.5681341719078,,,56.7664670658683,75.1295336787565,81.3432835820896,39.2105263157895,70.16317016317021,82.38532110091741,,54.025974025973994,201910
gov_UTL_RATE,74.061433447099,24.7058823529412,70.76923076923079,75.6813417190776,,,54.970059880239496,75.5844155844156,76.40449438202249,36.339522546419104,68.9252336448598,83.8532110091743,,50.519480519480496,201911
gov_UTL_RATE,77.8156996587031,25.2941176470588,74.35897435897441,74.2138364779874,,,53.8922155688623,72.7272727272727,77.9026217228464,40.053050397877996,71.49532710280371,84.954128440367,,51.428571428571395,201912
gov_UTL_RATE,76.4505119453925,27.058823529411804,73.3333333333333,66.6666666666667,,,48.14371257485029,74.025974025974,76.40449438202249,40.848806366047704,68.2242990654206,84.0366972477064,,50.519480519480496,202001
gov_UTL_RATE,81.2,32.4,73.3,71.4,,,44.6,78.2,75.7,40.3,67.5,82.8,,49.6,202002
gov_UTL_RATE,79.1808873720137,31.7647058823529,76.9230769230769,70.2448210922787,,,42.9940119760479,79.4805194805195,80.1498127340824,40.3183023872679,68.45794392523361,83.4862385321101,,51.428571428571395,202003
gov_UTL_RATE,81.9112627986348,27.058823529411804,78.97435897435899,69.1148775894539,,,39.0419161676647,80.0,83.5205992509363,37.40053050397879,68.45794392523361,81.2844036697248,,50.1298701298701,202004
gov_UTL_RATE,81.2286689419795,30.0,78.4615384615385,71.3747645951036,,,40.9580838323353,78.1818181818182,85.3932584269663,41.114058355437706,69.6261682242991,80.55045871559629,,54.545454545454504,202005
gov_UTL_RATE,79.8634812286689,32.941176470588196,80.5128205128205,71.939736346516,,,40.4790419161677,77.40259740259741,81.6479400749064,42.970822281167095,72.42990654205609,78.7155963302752,,55.194805194805205,202006
gov_UTL_RATE,80.8873720136519,31.1764705882353,79.4871794871795,72.50470809792841,,,42.9940119760479,78.44155844155841,80.1498127340824,39.7877984084881,71.49532710280371,81.46788990825691,,53.766233766233796,202007
gov_UTL_RATE,77.4744027303754,27.647058823529395,78.97435897435899,71.5630885122411,,,43.4730538922156,79.22077922077919,82.3970037453184,37.40053050397879,68.2242990654206,81.46788990825691,,51.9480519480519,202008
gov_UTL_RATE,75.4266211604096,31.7647058823529,77.4358974358974,71.939736346516,,,45.6287425149701,78.44155844155841,79.0262172284644,41.9098143236074,68.6915887850467,82.2018348623853,,55.32467532467529,202009
gov_UTL_RATE,76.4505119453925,31.1764705882353,78.4615384615385,72.50470809792841,,,36.407185628742496,78.961038961039,78.6516853932584,42.970822281167095,67.2897196261682,83.8532110091743,,51.038961038961,202010
gov_UTL_RATE,78.49829351535841,32.941176470588196,77.948717948718,71.3747645951036,,,37.9640718562874,79.4805194805195,79.0262172284644,44.8275862068966,69.1588785046729,82.38532110091741,,74.5454545454545,202011
gov_UTL_RATE,76.4505119453925,26.470588235294105,80.5128205128205,73.0696798493409,,,37.6047904191617,80.77922077922081,77.5280898876404,40.053050397877996,68.9252336448598,83.11926605504591,,60.571428571428605,202012
