Year,Month,Domestic,Commercial,Industrial,Street lighting,Exports to the mainland of China,All groups
1970,Jan,236,419,526,6,,1186
1970,Feb,235,374,393,6,,1008
1970,Mar,214,370,471,6,,1061
1970,Apr,235,429,570,6,,1240
1970,May,235,477,577,6,,1295
1970,Jun,302,576,551,6,,1435
1970,Jul,367,659,604,6,,1635
1970,Aug,365,618,565,6,,1553
1970,Sep,357,637,600,6,,1600
1970,Oct,303,559,603,6,,1472
1970,Nov,250,469,549,6,,1274
1970,Dec,241,437,581,6,,1266
1971,Jan,256,405,471,7,,1139
1971,Feb,304,423,481,7,,1215
1971,Mar,254,412,590,6,,1262
1971,Apr,265,486,603,6,,1361
1971,May,265,527,617,6,,1415
1971,Jun,352,618,662,6,,1638
1971,Jul,414,663,688,6,,1772
1971,Aug,409,641,639,6,,1695
1971,Sep,402,661,696,7,,1765
1971,Oct,342,577,623,7,,1549
1971,Nov,270,514,626,7,,1416
1971,Dec,279,480,616,7,,1382
1972,Jan,307,477,589,7,,1380
1972,Feb,290,430,490,7,,1217
1972,Mar,307,476,583,7,,1372
1972,Apr,293,512,608,7,,1420
1972,May,304,586,689,7,,1585
1972,Jun,386,673,670,6,,1736
1972,Jul,458,698,732,6,,1895
1972,Aug,467,713,748,6,,1934
1972,Sep,474,731,738,7,,1950
1972,Oct,366,690,739,7,,1802
1972,Nov,347,642,709,7,,1706
1972,Dec,298,520,661,7,,1488
1973,Jan,338,545,674,8,,1565
1973,Feb,322,517,544,7,,1390
1973,Mar,295,541,665,8,,1509
1973,Apr,326,613,683,7,,1629
1973,May,406,738,792,7,,1944
1973,Jun,461,774,785,7,,2027
1973,Jul,507,794,794,7,,2102
1973,Aug,518,811,824,7,,2160
1973,Sep,486,789,754,7,,2036
1973,Oct,434,760,789,8,,1990
1973,Nov,340,656,728,8,,1731
1973,Dec,327,542,680,8,,1556
1974,Jan,348,507,599,7,,1461
1974,Feb,342,481,565,9,,1398
1974,Mar,314,502,634,7,,1457
1974,Apr,329,565,684,8,,1585
1974,May,370,690,770,7,,1837
1974,Jun,449,722,776,7,,1954
1974,Jul,547,827,831,7,,2212
1974,Aug,568,810,797,8,,2183
1974,Sep,518,779,723,7,,2028
1974,Oct,501,773,707,8,,1988
1974,Nov,401,638,649,8,,1695
1974,Dec,331,551,614,8,,1504
1975,Jan,382,573,610,9,,1574
1975,Feb,374,530,484,9,,1396
1975,Mar,351,526,552,8,,1436
1975,Apr,385,657,731,8,,1782
1975,May,450,778,775,8,,2011
1975,Jun,493,804,765,8,,2070
1975,Jul,585,881,862,8,,2336
1975,Aug,587,862,844,8,,2300
1975,Sep,552,863,838,8,,2262
1975,Oct,544,861,844,9,,2259
1975,Nov,412,705,769,13,,1899
1975,Dec,392,632,769,9,,1801
1976,Jan,449,624,725,9,,1808
1976,Feb,404,607,651,9,,1671
1976,Mar,376,644,809,9,,1839
1976,Apr,406,685,844,9,,1943
1976,May,443,811,919,9,,2181
1976,Jun,573,917,948,9,,2447
1976,Jul,661,999,1013,8,,2681
1976,Aug,620,952,958,9,,2538
1976,Sep,652,987,973,9,,2621
1976,Oct,494,872,935,9,,2311
1976,Nov,449,802,904,10,,2165
1976,Dec,413,707,857,9,,1986
1977,Jan,478,704,822,10,,2014
1977,Feb,452,651,666,10,,1779
1977,Mar,443,718,839,10,,2009
1977,Apr,470,847,927,10,,2254
1977,May,545,991,1013,9,,2559
1977,Jun,675,1074,1032,9,,2790
1977,Jul,788,1127,1080,9,,3004
1977,Aug,791,1160,1100,9,,3060
1977,Sep,742,1135,1050,9,,2937
1977,Oct,627,1073,1017,9,,2726
1977,Nov,484,921,989,10,,2404
1977,Dec,448,836,963,10,,2257
1978,Jan,477,839,938,10,,2264
1978,Feb,486,763,705,10,,1965
1978,Mar,462,794,940,10,,2206
1978,Apr,507,881,950,10,,2348
1978,May,542,1074,1143,10,,2768
1978,Jun,643,1178,1147,9,,2977
1978,Jul,841,1285,1210,9,,3344
1978,Aug,913,1295,1228,9,,3445
1978,Sep,826,1280,1195,10,,3310
1978,Oct,682,1188,1168,9,,3047
1978,Nov,508,1029,1106,10,,2654
1978,Dec,476,927,1051,10,,2465
1979,Jan,507,918,985,11,,2421
1979,Feb,544,970,891,11,,2415
1979,Mar,520,995,1076,10,,2601
1979,Apr,548,1030,1088,10,96,2773
1979,May,578,1145,1210,10,80,3024
1979,Jun,642,1220,1257,8,103,3231
1979,Jul,822,1373,1342,10,116,3662
1979,Aug,893,1385,1354,9,88,3729
1979,Sep,824,1331,1283,9,82,3529
1979,Oct,644,1241,1268,10,107,3271
1979,Nov,527,1134,1217,10,121,3009
1979,Dec,508,1020,1154,11,112,2806
1980,Jan,558,1064,1185,12,120,2939
1980,Feb,564,954,893,12,106,2528
1980,Mar,535,1006,1034,11,101,2688
1980,Apr,560,1168,1260,11,105,3103
1980,May,582,1279,1342,10,72,3285
1980,Jun,738,1418,1315,10,73,3554
1980,Jul,1044,1618,1447,10,92,4211
1980,Aug,983,1556,1425,10,37,4012
1980,Sep,945,1559,1383,11,71,3968
1980,Oct,764,1519,1366,11,110,3770
1980,Nov,608,1302,1253,12,117,3291
1980,Dec,533,1205,1223,12,106,3078
1981,Jan,599,1155,1163,12,115,3044
1981,Feb,585,1106,855,13,99,2657
1981,Mar,546,1180,1120,12,111,2968
1981,Apr,612,1364,1247,11,102,3335
1981,May,681,1488,1376,11,41,3597
1981,Jun,736,1568,1404,11,38,3756
1981,Jul,967,1735,1466,11,17,4197
1981,Aug,1049,1721,1458,11,19,4259
1981,Sep,1029,1759,1498,12,40,4336
1981,Oct,786,1642,1388,12,75,3903
1981,Nov,595,1377,1252,12,86,3322
1981,Dec,550,1246,1181,13,108,3097
1982,Jan,587,1209,996,13,94,2898
1982,Feb,611,1192,916,14,91,2824
1982,Mar,579,1343,1171,12,82,3187
1982,Apr,625,1423,1234,12,48,3343
1982,May,659,1638,1367,12,6,3681
1982,Jun,788,1854,1406,11,2,4061
1982,Jul,1011,2040,1514,11,60,4636
1982,Aug,1137,1980,1456,12,107,4693
1982,Sep,1074,2085,1478,13,103,4754
1982,Oct,863,1901,1350,13,99,4225
1982,Nov,693,1779,1343,17,135,3966
1982,Dec,601,1508,1207,13,153,3481
1983,Jan,678,1458,1134,15,136,3421
1983,Feb,691,1409,906,15,117,3139
1983,Mar,693,1486,1065,14,61,3319
1983,Apr,753,1731,1295,14,29,3822
1983,May,747,1946,1444,13,30,4180
1983,Jun,972,2139,1561,14,29,4714
1983,Jul,1260,2276,1656,13,30,5233
1983,Aug,1251,2307,1688,14,152,5411
1983,Sep,1234,2333,1620,14,193,5393
1983,Oct,1053,2194,1554,14,187,5002
1983,Nov,723,1917,1489,15,171,4315
1983,Dec,631,1653,1409,15,189,3898
1984,Jan,752,1617,1342,17,311,4039
1984,Feb,783,1546,1049,17,266,3661
1984,Mar,681,1649,1314,17,251,3912
1984,Apr,714,1790,1417,18,251,4190
1984,May,751,2028,1635,17,150,4582
1984,Jun,1013,2314,1674,15,56,5072
1984,Jul,1206,2455,1783,14,90,5548
1984,Aug,1298,2509,1843,15,186,5851
1984,Sep,1213,2418,1742,16,200,5588
1984,Oct,985,2352,1702,14,259,5312
1984,Nov,740,2082,1593,18,306,4739
1984,Dec,680,1850,1451,18,336,4334
1985,Jan,825,1820,1417,19,326,4407
1985,Feb,720,1620,1094,18,281,3733
1985,Mar,766,1728,1138,20,283,3934
1985,Apr,770,1900,1413,19,267,4368
1985,May,877,2364,1675,18,245,5178
1985,Jun,1096,2403,1681,16,267,5463
1985,Jul,1215,2607,1786,15,291,5915
1985,Aug,1411,2810,1900,16,389,6526
1985,Sep,1207,2535,1697,17,305,5759
1985,Oct,1022,2636,1789,16,341,5805
1985,Nov,867,2364,1710,17,347,5305
1985,Dec,743,2007,1520,18,438,4726
1986,Jan,844,2054,1534,17,485,4935
1986,Feb,803,1745,1081,18,330,3977
1986,Mar,769,1744,1284,18,356,4171
1986,Apr,861,2321,1762,18,404,5365
1986,May,901,2558,1861,18,298,5636
1986,Jun,1213,2743,1949,18,258,6181
1986,Jul,1520,2961,2094,18,43,6636
1986,Aug,1537,2914,2108,18,329,6906
1986,Sep,1616,2945,2085,18,460,7124
1986,Oct,1121,2699,2023,18,456,6318
1986,Nov,858,2339,1827,18,415,5457
1986,Dec,765,2156,1784,18,516,5238
1987,Jan,842,2074,1629,18,522,5086
1987,Feb,840,2151,1393,18,504,4907
1987,Mar,803,2280,1785,18,589,5474
1987,Apr,904,2483,1909,18,512,5826
1987,May,987,2684,2075,18,383,6147
1987,Jun,1222,2906,2139,19,287,6573
1987,Jul,1749,3290,2339,19,314,7710
1987,Aug,1744,3099,2262,19,269,7392
1987,Sep,1775,3313,2389,19,323,7819
1987,Oct,1258,3019,2172,19,275,6743
1987,Nov,998,2717,2035,19,333,6103
1987,Dec,900,2386,1851,19,594,5750
1988,Jan,916,2391,1816,19,467,5609
1988,Feb,829,2187,1477,19,400,4911
1988,Mar,976,2388,1664,19,393,5439
1988,Apr,1017,2547,1953,18,367,5901
1988,May,1180,3024,2203,19,216,6643
1988,Jun,1645,3336,2331,18,247,7578
1988,Jul,2037,3472,2385,19,403,8316
1988,Aug,1962,3413,2412,19,469,8275
1988,Sep,1956,3536,2417,19,543,8471
1988,Oct,1351,3169,2243,19,550,7332
1988,Nov,963,2807,2050,19,537,6375
1988,Dec,881,2549,1926,19,592,5968
1989,Jan,1013,2623,1915,20,534,6105
1989,Feb,1023,2329,1331,20,359,5062
1989,Mar,903,2570,1826,20,710,6029
1989,Apr,1037,2841,2006,20,546,6450
1989,May,1142,3203,2185,20,517,7067
1989,Jun,1599,3535,2317,20,485,7956
1989,Jul,2134,3762,2457,20,616,8989
1989,Aug,2171,3763,2468,20,682,9105
1989,Sep,2370,3918,2455,20,516,9278
1989,Oct,1647,3535,2289,20,494,7984
1989,Nov,1090,3247,2091,20,482,6929
1989,Dec,946,2772,1838,20,430,6006
1990,Jan,1069,2739,1729,20,422,5980
1990,Feb,1117,2657,1394,20,394,5582
1990,Mar,1045,2830,1865,21,388,6149
1990,Apr,1093,3078,1971,21,399,6562
1990,May,1194,3382,2140,20,454,7191
1990,Jun,1640,3901,2362,21,514,8438
1990,Jul,2537,4164,2421,21,610,9753
1990,Aug,2665,4242,2479,21,790,10198
1990,Sep,2697,4101,2369,21,666,9854
1990,Oct,1772,3836,2216,21,613,8458
1990,Nov,1202,3594,2113,21,622,7552
1990,Dec,1007,3056,1873,21,598,6555
1991,Jan,1130,3198,1898,21,684,6931
1991,Feb,1057,2766,1385,21,354,5584
1991,Mar,1065,2994,1624,21,581,6285
1991,Apr,1236,3603,2159,21,688,7707
1991,May,1361,3909,2245,21,793,8329
1991,Jun,2403,4170,2319,21,827,9741
1991,Jul,2630,4494,2444,22,1073,10663
1991,Aug,2762,4576,2455,22,1181,10996
1991,Sep,2629,4343,2298,22,1139,10431
1991,Oct,2048,4238,2304,22,1334,9946
1991,Nov,1230,3623,2069,22,1206,8150
1991,Dec,1036,3330,1850,22,1159,7397
1992,Jan,1301,3398,1891,22,1206,7818
1992,Feb,1255,3005,1337,22,702,6321
1992,Mar,1183,3258,1789,22,1227,7479
1992,Apr,1239,3552,1918,23,985,7716
1992,May,1540,4091,2162,23,1228,9043
1992,Jun,1827,4333,2207,23,1238,9627
1992,Jul,2602,4757,2352,22,1524,11258
1992,Aug,2918,4611,2250,23,2068,11870
1992,Sep,3207,4998,2376,23,1914,12518
1992,Oct,2286,4543,2168,23,1710,10729
1992,Nov,1218,3735,1888,23,1879,8742
1992,Dec,1140,3689,1857,23,2185,8894
1993,Jan,1305,3565,1560,23,1270,7722
1993,Feb,1374,3231,1319,24,1421,7368
1993,Mar,1209,3734,1750,23,1990,8705
1993,Apr,1422,4076,1841,23,1899,9261
1993,May,1678,4538,1953,23,2147,10339
1993,Jun,2424,4870,2026,23,1827,11170
1993,Jul,3251,5387,2151,23,1786,12598
1993,Aug,3450,5178,2132,23,1535,12319
1993,Sep,3108,5381,2161,23,1149,11823
1993,Oct,2100,4714,1885,23,478,9200
1993,Nov,1435,4387,1819,23,359,8023
1993,Dec,1336,4071,1711,23,343,7485
1994,Jan,1438,3964,1670,24,386,7481
1994,Feb,1333,3594,1250,23,73,6274
1994,Mar,1391,3879,1518,24,288,7100
1994,Apr,1622,4573,1781,24,408,8408
1994,May,2267,5123,1931,24,677,10022
1994,Jun,2824,5339,1966,24,1067,11219
1994,Jul,3219,5489,1962,23,864,11558
1994,Aug,3085,5435,2004,23,609,11156
1994,Sep,3218,5702,2031,23,620,11595
1994,Oct,2428,5178,1916,24,391,9938
1994,Nov,1591,4671,1725,23,428,8438
1994,Dec,1413,4559,1682,23,516,8193
1995,Jan,1526,4183,1537,24,449,7718
1995,Feb,1575,3795,1166,23,257,6816
1995,Mar,1452,4078,1437,24,596,7587
1995,Apr,1593,4430,1564,24,591,8202
1995,May,2006,5254,1819,24,1189,10292
1995,Jun,3104,5858,1919,23,1072,11976
1995,Jul,3486,5844,1933,24,345,11632
1995,Aug,3249,5709,1886,24,199,11067
1995,Sep,3419,5967,1912,24,187,11509
1995,Oct,2498,5480,1832,24,174,10008
1995,Nov,1773,5002,1736,23,143,8677
1995,Dec,1383,4308,1481,24,137,7333
1996,Jan,1549,4495,1510,24,137,7715
1996,Feb,1516,4147,1343,24,95,7124
1996,Mar,1734,4347,1346,24,137,7587
1996,Apr,1737,4773,1584,24,139,8256
1996,May,1805,5342,1673,24,162,9006
1996,Jun,2893,5867,1788,24,176,10748
1996,Jul,3847,6402,1908,24,193,12374
1996,Aug,4025,6510,1985,24,195,12739
1996,Sep,3700,6134,1815,24,185,11857
1996,Oct,2767,6090,1779,24,177,10836
1996,Nov,2122,5615,1731,24,163,9655
1996,Dec,1500,4743,1473,24,152,7892
1997,Jan,1663,4843,1484,24,150,8164
1997,Feb,1666,4244,1151,24,102,7187
1997,Mar,1454,4352,1275,25,157,7263
1997,Apr,1715,5454,1699,25,165,9057
1997,May,2132,5972,1715,25,183,10027
1997,Jun,2923,5972,1634,25,180,10734
1997,Jul,3631,6811,1787,25,190,12444
1997,Aug,3694,6449,1724,25,200,12091
1997,Sep,3662,6463,1728,39,186,12078
1997,Oct,2768,6457,1713,24,181,11143
1997,Nov,1991,5525,1535,25,162,9239
1997,Dec,1639,5309,1520,26,158,8651
1998,Jan,1724,4922,1373,25,133,8177
1998,Feb,1858,4823,1195,25,123,8025
1998,Mar,1668,4970,1389,26,159,8211
1998,Apr,2043,5869,1598,25,181,9716
1998,May,2615,6302,1542,26,201,10686
1998,Jun,3313,6797,1737,26,204,12077
1998,Jul,4091,7361,1801,26,225,13503
1998,Aug,4616,7388,1765,26,228,14022
1998,Sep,3877,7056,1684,26,211,12853
1998,Oct,3279,6771,1545,26,193,11814
1998,Nov,1863,6011,1481,26,170,9550
1998,Dec,1847,5588,1380,25,169,9009
1999,Jan,1521,5268,1277,26,163,8256
1999,Feb,1799,4818,1225,26,116,7984
1999,Mar,1395,5463,1277,26,174,8335
1999,Apr,2288,6187,1457,26,190,10148
1999,May,1885,6235,1423,26,197,9766
1999,Jun,3385,6921,1554,26,224,12109
1999,Jul,3942,7650,1658,26,236,13513
1999,Aug,4560,7370,1661,26,236,13852
1999,Sep,3474,7288,1575,27,210,12572
1999,Oct,3445,6859,1525,26,194,12048
1999,Nov,1650,6334,1519,26,175,9704
1999,Dec,2056,5637,1397,25,163,9278
2000,Jan,1459,5612,1377,26,159,8632
2000,Feb,2004,5101,1127,26,121,8378
2000,Mar,1862,5465,1342,26,175,8871
2000,Apr,1727,5972,1398,26,189,9312
2000,May,2366,7016,1588,26,210,11206
2000,Jun,3427,7677,1627,26,526,13284
2000,Jul,4087,7741,1626,32,775,14262
2000,Aug,4147,8042,1667,16,387,14258
2000,Sep,4020,7737,1628,20,419,13824
2000,Oct,3432,7501,1561,25,614,13133
2000,Nov,2044,6513,1480,33,294,10364
2000,Dec,1658,5969,1349,43,385,9405
2001,Jan,1633,6052,1289,33,173,9181
2001,Feb,1852,5451,1127,30,231,8692
2001,Mar,1766,6019,1319,33,369,9506
2001,Apr,1772,6262,1322,30,209,9595
2001,May,2570,7580,1541,29,545,12264
2001,Jun,3212,7739,1510,28,897,13387
2001,Jul,4052,8026,1514,27,700,14319
2001,Aug,4381,8294,1567,29,844,15115
2001,Sep,4015,8028,1516,31,506,14096
2001,Oct,3621,7736,1466,33,323,13179
2001,Nov,2221,6879,1357,31,383,10871
2001,Dec,1704,6147,1230,32,512,9625
2002,Jan,1747,6094,1164,35,794,9834
2002,Feb,1849,5555,1062,30,315,8811
2002,Mar,1714,5921,1098,30,587,9350
2002,Apr,2147,7202,1422,30,878,11679
2002,May,2630,7799,1456,28,901,12814
2002,Jun,3510,8014,1460,27,835,13845
2002,Jul,4489,8610,1545,29,889,15562
2002,Aug,4412,8490,1511,29,746,15188
2002,Sep,3868,8167,1430,30,590,14085
2002,Oct,3210,7947,1414,33,330,12935
2002,Nov,2011,6962,1304,32,323,10633
2002,Dec,1808,6478,1246,33,641,10206
2003,Jan,1884,6142,1117,35,632,9810
2003,Feb,1960,5795,996,30,562,9343
2003,Mar,1811,6212,1121,32,641,9816
2003,Apr,1986,6674,1313,30,571,10575
2003,May,2766,7749,1343,29,878,12765
2003,Jun,3424,7932,1340,28,864,13587
2003,Jul,4239,8833,1338,32,1321,15763
2003,Aug,4767,8838,1264,30,1224,16123
2003,Sep,4113,8440,1406,33,1132,15124
2003,Oct,4059,8312,1405,34,772,14581
2003,Nov,1347,7231,1174,34,827,10613
2003,Dec,2008,6678,1035,38,1403,11162
2004,Jan,1822,6247,1111,34,953,10168
2004,Feb,2199,5780,1026,33,583,9621
2004,Mar,1941,6423,1239,32,361,9997
2004,Apr,2081,7218,1150,33,567,11049
2004,May,2347,7684,1405,31,393,11860
2004,Jun,3475,8543,1383,29,1048,14477
2004,Jul,4576,9138,1421,29,996,16160
2004,Aug,4541,8861,1412,31,1255,16100
2004,Sep,4039,8895,1437,31,1048,15450
2004,Oct,3178,7931,1283,32,756,13179
2004,Nov,2063,7469,1290,34,1398,12254
2004,Dec,1870,7066,1274,34,1754,11998
2005,Jan,1923,6403,981,35,2095,11438
2005,Feb,2157,5982,1055,31,970,10194
2005,Mar,2205,6165,998,32,1650,11051
2005,Apr,2166,7173,1222,31,1188,11781
2005,May,2922,8243,1414,31,1323,13933
2005,Jun,3498,8868,1326,29,494,14216
2005,Jul,4402,8961,1322,29,1023,15736
2005,Aug,4321,9165,1357,33,929,15805
2005,Sep,4321,9184,1401,32,1629,16567
2005,Oct,3519,8545,1222,34,1305,14625
2005,Nov,2460,7814,1221,33,1512,13040
2005,Dec,1918,6837,1116,34,2073,11978
2006,Jan,1989,6284,960,33,1482,10749
2006,Feb,1881,5820,916,36,1239,9892
2006,Mar,2161,7002,1140,33,1471,11807
2006,Apr,2198,7523,1168,30,1302,12221
2006,May,3015,8632,1288,31,1101,14067
2006,Jun,3586,8863,1287,30,1019,14785
2006,Jul,5007,9663,1310,32,2084,18096
2006,Aug,4895,9482,1354,29,2021,17780
2006,Sep,3866,8717,1244,35,1464,15326
2006,Oct,3044,8485,1146,36,1100,13810
2006,Nov,1804,7823,1091,34,738,11490
2006,Dec,1983,7075,1110,33,1279,11481
2007,Jan,1911,6471,932,38,1926,11277
2007,Feb,1820,6128,918,32,589,9486
2007,Mar,2317,7230,935,32,1553,12067
2007,Apr,2091,7305,1120,32,1135,11683
2007,May,2899,8549,1183,30,1701,14363
2007,Jun,4166,9510,1259,29,1449,16412
2007,Jul,5932,10428,1326,32,1285,19003
2007,Aug,4590,9308,1160,32,758,15847
2007,Sep,3921,8717,1147,31,854,14669
2007,Oct,3006,8690,1063,36,878,13674
2007,Nov,1872,7493,995,34,808,11202
2007,Dec,1897,7327,1067,34,1592,11916
2008,Jan,2143,7129,1029,36,2455,12791
2008,Feb,2601,5979,811,33,1156,10580
2008,Mar,2553,6897,893,32,1511,11886
2008,Apr,2135,7991,1097,31,620,11874
2008,May,2725,8780,1148,30,473,13155
2008,Jun,3460,8932,1010,30,556,13987
2008,Jul,4434,9566,1149,31,963,16143
2008,Aug,4639,9338,1070,31,978,16057
2008,Sep,4805,9336,1079,34,1058,16313
2008,Oct,3391,8837,1023,35,822,14108
2008,Nov,2307,7650,916,32,1074,11979
2008,Dec,1907,7238,957,36,1122,11260
2009,Jan,2187,6800,807,35,615,10445
2009,Feb,2375,6490,693,32,1015,10605
2009,Mar,2312,7429,888,33,1086,11749
2009,Apr,2155,7445,953,31,1040,11624
2009,May,3035,8538,943,29,1125,13670
2009,Jun,3943,9484,1041,31,1073,15571
2009,Jul,4797,10038,1059,32,1222,17147
2009,Aug,5355,9885,1053,33,1325,17650
2009,Sep,4942,9512,1006,32,1530,17022
2009,Oct,3352,8745,978,34,878,13988
2009,Nov,2355,7513,870,35,1192,11964
2009,Dec,2165,6977,852,37,1332,11363
2010,Jan,2561,6975,822,34,1058,11450
2010,Feb,2388,6396,776,33,248,9840
2010,Mar,2645,7716,765,36,1512,12674
2010,Apr,2296,7494,929,32,1109,11860
2010,May,3470,8685,1002,31,626,13814
2010,Jun,3661,9458,1037,30,605,14790
2010,Jul,5087,10186,1064,31,479,16847
2010,Aug,4995,10043,1039,33,630,16740
2010,Sep,4583,9416,1002,33,436,15469
2010,Oct,3193,8576,917,34,637,13356
2010,Nov,2270,7494,839,36,1163,11802
2010,Dec,2196,7445,890,35,889,11456
2011,Jan,2645,7083,846,36,241,10852
2011,Feb,2490,5916,739,33,202,9379
2011,Mar,2577,7136,746,33,263,10754
2011,Apr,2485,7502,896,30,295,11208
2011,May,3237,9048,1016,32,554,13888
2011,Jun,4271,9862,1064,28,1498,16723
2011,Jul,4742,10097,1074,29,655,16598
2011,Aug,5326,10218,1093,33,1577,18246
2011,Sep,4392,9338,996,31,947,15705
2011,Oct,3008,8534,867,35,1184,13628
2011,Nov,2557,7964,883,34,1663,13101
2011,Dec,2141,7368,884,35,1566,11994
2012,Jan,2586,6983,780,37,184,10570
2012,Feb,2666,6507,809,34,680,10696
2012,Mar,2827,7294,868,33,839,11861
2012,Apr,2753,7921,910,32,716,12333
2012,May,3862,9852,1047,31,360,15151
2012,Jun,4168,9824,1004,28,828,15852
2012,Jul,4811,10040,1055,31,886,16823
2012,Aug,5303,10165,1054,31,320,16873
2012,Sep,4448,9305,1014,30,374,15172
2012,Oct,3216,8706,903,36,536,13397
2012,Nov,2236,8022,936,33,292,11518
2012,Dec,2313,7431,901,35,601,11281
2013,Jan,2675,7105,826,35,389,11030
2013,Feb,2153,6435,776,32,158,9554
2013,Mar,2408,7746,821,30,317,11321
2013,Apr,2342,7856,940,34,342,11515
2013,May,3770,9081,1023,30,475,14379
2013,Jun,4326,10002,1035,27,551,15941
2013,Jul,4690,10076,1047,32,688,16532
2013,Aug,5199,9970,1026,28,1138,17362
2013,Sep,4257,9429,981,34,918,15619
2013,Oct,3370,8814,924,35,292,13435
2013,Nov,2499,7738,879,33,266,11416
2013,Dec,2251,7430,912,37,407,11036
2014,Jan,2633,7049,803,35,374,10895
2014,Feb,2603,6342,691,33,299,9968
2014,Mar,2734,7407,836,33,454,11463
2014,Apr,2425,7943,971,31,493,11863
2014,May,3907,9382,1045,30,277,14639
2014,Jun,4664,10296,1058,29,324,16371
2014,Jul,5658,10508,1059,31,608,17864
2014,Aug,5367,10126,1071,30,533,17126
2014,Sep,5045,9798,993,33,320,16190
2014,Oct,3649,8865,967,34,270,13785
2014,Nov,2488,7787,890,32,234,11431
2014,Dec,2243,7382,896,37,227,10786
2015,Jan,2554,7113,876,35,223,10801
2015,Feb,2289,6367,762,31,169,9619
2015,Mar,2597,7562,875,34,209,11276
2015,Apr,2661,7928,871,31,234,11725
2015,May,3896,9713,1103,28,292,15032
2015,Jun,4706,10701,1127,30,338,16902
2015,Jul,5207,10172,1037,30,349,16794
2015,Aug,5535,9956,1039,31,652,17212
2015,Sep,4386,9637,1045,31,580,15679
2015,Oct,3556,8943,931,34,486,13949
2015,Nov,2841,8173,879,35,349,12277
2015,Dec,2140,7630,892,36,392,11091
2016,Jan,2677,7410,881,31,227,11227
2016,Feb,2738,6392,731,34,169,10065
2016,Mar,2799,7079,827,34,209,10948
2016,Apr,2917,8099,877,32,335,12260
2016,May,3658,9518,1041,32,418,14667
2016,Jun,4819,10348,1047,29,500,16743
2016,Jul,5350,10536,1111,28,515,17540
2016,Aug,4961,10057,1034,32,464,16549
2016,Sep,4595,9381,989,32,529,15526
2016,Oct,3858,9281,980,35,436,14589
2016,Nov,2615,7955,861,35,263,11728
2016,Dec,2131,7681,875,35,274,10996
2017,Jan,2455,7211,843,34,209,10751
2017,Feb,2205,6555,764,36,184,9743
2017,Mar,2531,7492,861,33,234,11150
2017,Apr,2614,7939,868,29,324,11773
2017,May,3128,9336,1021,32,335,13853
2017,Jun,4685,10183,1073,28,454,16423
2017,Jul,4847,10447,1024,31,616,16965
2017,Aug,5574,10423,1055,31,677,17760
2017,Sep,5244,9953,1031,31,612,16871
2017,Oct,3884,9256,910,36,436,14522
2017,Nov,2731,7665,840,34,252,11522
2017,Dec,2230,7432,906,33,497,11098
2018,Jan,2592,7503,821,38,306,11260
2018,Feb,2615,6372,769,32,191,9978
2018,Mar,2744,7556,820,31,317,11467
2018,Apr,2530,8152,880,31,450,12043
2018,May,4067,10418,1113,29,500,16127
2018,Jun,4288,10417,1051,28,169,15953
2018,Jul,5370,10334,1013,30,0,16746
2018,Aug,5040,10452,1058,31,0,16580
2018,Sep,4511,9621,948,29,68,15178
2018,Oct,3315,8790,874,35,0,13014
2018,Nov,2627,8164,864,33,0,11688
2018,Dec,2266,7911,871,34,0,11082
2019,Jan,2472,7693,832,35,0,11032
2019,Feb,2271,6783,743,31,0,9828
2019,Mar,2551,8096,827,31,0,11505
2019,Apr,2862,8745,921,31,0,12560
2019,May,3295,9660,962,29,0,13946
2019,Jun,4788,10308,1011,26,0,16133
2019,Jul,5239,11034,1033,32,0,17337
2019,Aug,5497,10497,1024,30,0,17048
2019,Sep,4879,9827,917,32,0,15656
2019,Oct,4016,9265,895,34,0,14209
2019,Nov,2698,7712,835,31,0,11276
2019,Dec,2370,7543,813,34,0,10760
2020,Jan,2255,7646,832,32,0,10765
2020,Feb,2472,6659,729,28,0,9889
2020,Mar,2701,7457,802,34,0,10993
2020,Apr,2699,6976,828,32,0,10535
2020,May,4646,9182,1047,27,0,14903
2020,Jun,5213,10289,1001,28,0,16531
2020,Jul,6124,10635,1014,28,0,17801
2020,Aug,5466,9754,1047,29,0,16297
2020,Sep,5774,9063,916,28,0,15782
2020,Oct,4007,8234,805,30,0,13076
2020,Nov,2928,7762,834,32,0,11557
2020,Dec,2388,7384,816,32,0,10621
2021,Jan,3021,6909,852,31,0,10814
2021,Feb,2683,5989,745,28,0,9445
2021,Mar,2859,7814,806,29,0,11508
,,,,,,,
Note(s) :,,,,,,,
1 terajoule = 1012joules.,,,,,,,
Figures may not add up to the respective totals because of rounding.,,,,,,,
#NAME?,,,,,,,
,,,,,,,
Source :,,,,,,,
CLP Power Hong Kong Limited and,,,,,,,
"The Hongkong Electric Company, Limited",,,,,,,
(Enquiries on the energy statistics can be directed to,,,,,,,
telephone no. : 3903 7246,,,,,,,
email : [email])),,,,,,,
,,,,,,,
Remark :,,,,,,,
"To facilitate user's computation work, the symbols (if any) representing specific table notes in all data cells of this table are excluded.  For the details about symbols (if any) in the data cells, please download another XLSX / CSV format table (without the label ""excluding symbols in data cells"").",,,,,,,
,,,,,,,
"Release Date: 30 April, 2021",,,,,,,